[2025-05-09 15:24:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/dashboard
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/moment.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/locale/zh-cn.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_progress
[2025-05-09 15:25:38] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:41] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_progress?type=1
[2025-05-09 15:25:41] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:52] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/student_course
[2025-05-09 15:25:52] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.css
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/moment.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/locale/zh-cn.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/student_course
[2025-05-09 15:25:53] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:55] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_list?student_no=20210406
[2025-05-09 15:25:55] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:25:57] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/student_course?student_no=20210406&major_name=道学硕士
[2025-05-09 15:25:57] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_progress
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.css
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-tagsinput/jquery.tagsinput.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-confirm/jquery-confirm.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/bootstrap-table.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/export/bootstrap-table-export.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/tableExport.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/locale/bootstrap-table-zh-CN.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery-treegrid/jquery.treegrid.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/moment.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/moment.js/locale/zh-cn.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-table/extensions/treegrid/bootstrap-table-treegrid.min.js
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_progress
[2025-05-09 15:26:03] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/welcome
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/styles.css
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/login
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/images/index-background2.jpg
[2025-05-09 15:26:41] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/dashboard
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/images/logo-sidebar.png
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/fonts/materialdesignicons-webfont.woff2?v=4.1.95
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/myutils.js
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/welcome
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/styles.css
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/login
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/images/index-background2.jpg
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/favicon.ico
[2025-05-09 15:27:11] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/major_progress
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/materialdesignicons.min.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/bootstrap.min.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/animate.min.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/css/style.min.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-datetimepicker/bootstrap-datetimepicker.css
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/popper.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/perfect-scrollbar.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/jquery.cookie.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-notify.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-multitabs/multitabs.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/index.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/main.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/Chart.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:52 | 接口请求地址:http://127.0.0.1:8888/static/js/bootstrap-maxlength/bootstrap-maxlength.min.js
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
[2025-05-09 15:27:29] | DEBUG | app.py:print_request_info:59 | 接口请求数据:
